branch_name,year,month,scheduled_date,category,gubun_raw,amount,info,status
아현,2026,1,2026-01-01,internet,(고정) 인터넷,25000,,paid
아현,2026,2,2026-02-01,internet,(고정) 인터넷,25000,,paid
아현,2026,3,2026-03-01,internet,(고정) 인터넷,25000,,paid
아현,2026,4,2026-04-01,internet,(고정) 인터넷,25000,,paid
아현,2026,5,2026-05-01,internet,(고정) 인터넷,25000,,paid
아현,2026,1,2026-01-01,water_purifier,(고정) 정수기,11000,,paid
아현,2026,2,2026-02-01,water_purifier,(고정) 정수기,11000,,paid
아현,2026,3,2026-03-01,water_purifier,(고정) 정수기,11000,,paid
아현,2026,4,2026-04-01,water_purifier,(고정) 정수기,11000,,paid
아현,2026,5,2026-05-01,water_purifier,(고정) 정수기,11000,,paid
아현,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),57920,,paid
아현,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),23900,,paid
아현,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),189320,,paid
아현,2026,4,2026-04-01,misc_bundle,그외(청소/수리/쿠팡),9800,,paid
루프,2026,1,2026-01-01,landlord_rent,(고정) 월세,1000000,,paid
루프,2026,2,2026-02-01,landlord_rent,(고정) 월세,1000000,,paid
루프,2026,3,2026-03-01,landlord_rent,(고정) 월세,1000000,,paid
루프,2026,1,2026-01-01,electricity,(고정) 전기,25330,한전 01-0715-0868,paid
루프,2026,2,2026-02-01,electricity,(고정) 전기,28200,한전 01-0715-0868,paid
루프,2026,3,2026-03-01,electricity,(고정) 전기,17590,한전 01-0715-0868,paid
루프,2026,1,2026-01-01,gas,(고정) 가스,273690,예스코 1016863814,paid
루프,2026,2,2026-02-01,gas,(고정) 가스,233780,예스코 1016863814,paid
루프,2026,1,2026-01-01,water,(고정) 수도,30000,포함,paid
루프,2026,2,2026-02-01,water,(고정) 수도,30000,포함,paid
루프,2026,3,2026-03-01,water,(고정) 수도,30000,포함,paid
루프,2026,1,2026-01-01,internet,(고정) 인터넷,22000,,paid
루프,2026,2,2026-02-01,internet,(고정) 인터넷,22000,,paid
루프,2026,3,2026-03-01,internet,(고정) 인터넷,22000,,paid
루프,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),62250,,paid
루프,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),42000,,paid
무드,2026,1,2026-01-01,landlord_rent,(고정) 월세,600000,,paid
무드,2026,2,2026-02-01,landlord_rent,(고정) 월세,600000,,paid
무드,2026,3,2026-03-01,landlord_rent,(고정) 월세,600000,,paid
무드,2026,4,2026-04-01,landlord_rent,(고정) 월세,600000,,paid
무드,2026,5,2026-05-01,landlord_rent,(고정) 월세,600000,,paid
무드,2026,1,2026-01-01,electricity,(고정) 전기,48490,한전 01-0763-7932,paid
무드,2026,2,2026-02-01,electricity,(고정) 전기,32770,한전 01-0763-7932,paid
무드,2026,3,2026-03-01,electricity,(고정) 전기,29560,한전 01-0763-7932,paid
무드,2026,4,2026-04-01,electricity,(고정) 전기,40750,한전 01-0763-7932,paid
무드,2026,1,2026-01-01,gas,(고정) 가스,150010,예스코 1016815368,paid
무드,2026,2,2026-02-01,gas,(고정) 가스,129560,예스코 1016815368,paid
무드,2026,3,2026-03-01,gas,(고정) 가스,147440,예스코 1016815368,paid
무드,2026,1,2026-01-01,water,(고정) 수도,52000,포함,paid
무드,2026,1,2026-01-01,internet,(고정) 인터넷,22000,,paid
무드,2026,2,2026-02-01,internet,(고정) 인터넷,22000,,paid
무드,2026,3,2026-03-01,internet,(고정) 인터넷,22000,,paid
무드,2026,4,2026-04-01,internet,(고정) 인터넷,22000,,paid
무드,2026,5,2026-05-01,internet,(고정) 인터넷,22000,,paid
무드,2026,1,2026-01-01,water_purifier,(고정) 정수기,11000,,paid
무드,2026,2,2026-02-01,water_purifier,(고정) 정수기,11000,,paid
무드,2026,3,2026-03-01,water_purifier,(고정) 정수기,11000,,paid
무드,2026,4,2026-04-01,water_purifier,(고정) 정수기,11000,,paid
무드,2026,5,2026-05-01,water_purifier,(고정) 정수기,11000,,paid
무드,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),338800,,paid
소녀,2026,1,2026-01-01,landlord_rent,(고정) 월세,870000,,paid
소녀,2026,2,2026-02-01,landlord_rent,(고정) 월세,870000,,paid
소녀,2026,3,2026-03-01,landlord_rent,(고정) 월세,870000,,paid
소녀,2026,4,2026-04-01,landlord_rent,(고정) 월세,870000,,paid
소녀,2026,5,2026-05-01,landlord_rent,(고정) 월세,870000,,paid
소녀,2026,1,2026-01-01,electricity,(고정) 전기,112760,한전 0109273394,paid
소녀,2026,2,2026-02-01,electricity,(고정) 전기,161650,한전 0109273394,paid
소녀,2026,3,2026-03-01,electricity,(고정) 전기,63170,한전 0109273394,paid
소녀,2026,4,2026-04-01,electricity,(고정) 전기,49510,한전 0109273394,paid
소녀,2026,1,2026-01-01,gas,(고정) 가스,144820,예스코 1007627850,paid
소녀,2026,2,2026-02-01,gas,(고정) 가스,195090,예스코 1007627850,paid
소녀,2026,3,2026-03-01,gas,(고정) 가스,101430,예스코 1007627850,paid
소녀,2026,4,2026-04-01,gas,(고정) 가스,50490,예스코 1007627850,paid
소녀,2026,1,2026-01-01,water,(고정) 수도,36000,포함,paid
소녀,2026,3,2026-03-01,water,(고정) 수도,37440,포함,paid
소녀,2026,1,2026-01-01,internet,(고정) 인터넷,22000,,paid
소녀,2026,2,2026-02-01,internet,(고정) 인터넷,22000,,paid
소녀,2026,3,2026-03-01,internet,(고정) 인터넷,22000,,paid
소녀,2026,4,2026-04-01,internet,(고정) 인터넷,22000,,paid
소녀,2026,5,2026-05-01,internet,(고정) 인터넷,22000,,paid
소녀,2026,1,2026-01-01,water_purifier,(고정) 정수기,10000,,paid
소녀,2026,2,2026-02-01,water_purifier,(고정) 정수기,10000,,paid
소녀,2026,3,2026-03-01,water_purifier,(고정) 정수기,10000,,paid
소녀,2026,4,2026-04-01,water_purifier,(고정) 정수기,10000,,paid
소녀,2026,5,2026-05-01,water_purifier,(고정) 정수기,10000,,paid
소녀,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),95250,,paid
소녀,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),80690,,paid
소녀,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),75730,,paid
허브,2026,1,2026-01-01,landlord_rent,(고정) 월세,950000,,paid
허브,2026,2,2026-02-01,landlord_rent,(고정) 월세,950000,,paid
허브,2026,3,2026-03-01,landlord_rent,(고정) 월세,950000,,paid
허브,2026,4,2026-04-01,landlord_rent,(고정) 월세,950000,,paid
허브,2026,5,2026-05-01,landlord_rent,(고정) 월세,950000,,paid
허브,2026,1,2026-01-01,building_maintenance,(고정) 관리비,30000,,paid
허브,2026,2,2026-02-01,building_maintenance,(고정) 관리비,30000,,paid
허브,2026,3,2026-03-01,building_maintenance,(고정) 관리비,30000,,paid
허브,2026,4,2026-04-01,building_maintenance,(고정) 관리비,30000,,paid
허브,2026,5,2026-05-01,building_maintenance,(고정) 관리비,30000,,paid
허브,2026,1,2026-01-01,electricity,(고정) 전기,33280,한전 01-0762-2902,paid
허브,2026,2,2026-02-01,electricity,(고정) 전기,24280,한전 01-0762-2902,paid
허브,2026,3,2026-03-01,electricity,(고정) 전기,24280,한전 01-0762-2902,paid
허브,2026,4,2026-04-01,electricity,(고정) 전기,61370,한전 01-0762-2902,paid
허브,2026,1,2026-01-01,gas,(고정) 가스,222820,예스코 1016448053,paid
허브,2026,2,2026-02-01,gas,(고정) 가스,217760,예스코 1016448053,paid
허브,2026,3,2026-03-01,gas,(고정) 가스,147330,예스코 1016448053,paid
허브,2026,4,2026-04-01,gas,(고정) 가스,66140,예스코 1016448053,paid
허브,2026,1,2026-01-01,water,(고정) 수도,60000,포함,paid
허브,2026,2,2026-02-01,water,(고정) 수도,60000,포함,paid
허브,2026,3,2026-03-01,water,(고정) 수도,60000,포함,paid
허브,2026,4,2026-04-01,water,(고정) 수도,60000,포함,paid
허브,2026,5,2026-05-01,water,(고정) 수도,60000,포함,paid
허브,2026,1,2026-01-01,internet,(고정) 인터넷,22000,,paid
허브,2026,2,2026-02-01,internet,(고정) 인터넷,22000,,paid
허브,2026,3,2026-03-01,internet,(고정) 인터넷,22000,,paid
허브,2026,4,2026-04-01,internet,(고정) 인터넷,22000,,paid
허브,2026,5,2026-05-01,internet,(고정) 인터넷,22000,,paid
허브,2026,1,2026-01-01,water_purifier,(고정) 정수기,10000,,paid
허브,2026,2,2026-02-01,water_purifier,(고정) 정수기,10000,,paid
허브,2026,3,2026-03-01,water_purifier,(고정) 정수기,10000,,paid
허브,2026,4,2026-04-01,water_purifier,(고정) 정수기,10000,,paid
허브,2026,5,2026-05-01,water_purifier,(고정) 정수기,10000,,paid
허브,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),48800,,paid
허브,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),95290,,paid
허브,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),86930,,paid
허브,2026,4,2026-04-01,misc_bundle,그외(청소/수리/쿠팡),30200,,paid
단짠,2026,1,2026-01-01,landlord_rent,(고정) 월세,800000,,paid
단짠,2026,2,2026-02-01,landlord_rent,(고정) 월세,800000,,paid
단짠,2026,3,2026-03-01,landlord_rent,(고정) 월세,800000,,paid
단짠,2026,4,2026-04-01,landlord_rent,(고정) 월세,800000,,paid
단짠,2026,5,2026-05-01,landlord_rent,(고정) 월세,800000,,paid
단짠,2026,1,2026-01-01,electricity,(고정) 전기,30310,전기 0107611086,paid
단짠,2026,2,2026-02-01,electricity,(고정) 전기,19290,전기 0107611086,paid
단짠,2026,3,2026-03-01,electricity,(고정) 전기,16870,전기 0107611086,paid
단짠,2026,4,2026-04-01,electricity,(고정) 전기,35860,전기 0107611086,paid
단짠,2026,1,2026-01-01,gas,(고정) 가스,144820,예스코 1016736400,paid
단짠,2026,2,2026-02-01,gas,(고정) 가스,159780,예스코 1016736400,paid
단짠,2026,3,2026-03-01,gas,(고정) 가스,124490,예스코 1016736400,paid
단짠,2026,1,2026-01-01,water,(고정) 수도(매월3만,30000,수도,paid
단짠,2026,2,2026-02-01,water,(고정) 수도(매월3만,30000,수도,paid
단짠,2026,3,2026-03-01,water,(고정) 수도(매월3만,30000,수도,paid
단짠,2026,4,2026-04-01,water,(고정) 수도(매월3만,30000,수도,paid
단짠,2026,5,2026-05-01,water,(고정) 수도(매월3만,30000,수도,paid
단짠,2026,1,2026-01-01,internet,(고정) 인터넷,22000,,paid
단짠,2026,2,2026-02-01,internet,(고정) 인터넷,22000,,paid
단짠,2026,3,2026-03-01,internet,(고정) 인터넷,22000,,paid
단짠,2026,4,2026-04-01,internet,(고정) 인터넷,22000,,paid
단짠,2026,5,2026-05-01,internet,(고정) 인터넷,22000,,paid
단짠,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),12500,,paid
단짠,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),50000,,paid
단짠,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),79750,,paid
단짠,2026,4,2026-04-01,misc_bundle,그외(청소/수리/쿠팡),2340,,paid
다정,2026,1,2026-01-01,landlord_rent,(고정) 월세,700000,,paid
다정,2026,2,2026-02-01,landlord_rent,(고정) 월세,700000,,paid
다정,2026,3,2026-03-01,landlord_rent,(고정) 월세,700000,,paid
다정,2026,4,2026-04-01,landlord_rent,(고정) 월세,700000,,paid
다정,2026,5,2026-05-01,landlord_rent,(고정) 월세,700000,,paid
다정,2026,1,2026-01-01,electricity,(고정) 전기,24570,한전 01-1623-7296,paid
다정,2026,2,2026-02-01,electricity,(고정) 전기,27890,한전 01-1623-7296,paid
다정,2026,3,2026-03-01,electricity,(고정) 전기,26680,한전 01-1623-7296,paid
다정,2026,1,2026-01-01,gas,(고정) 가스,198880,예스코 1017070946,paid
다정,2026,2,2026-02-01,gas,(고정) 가스,209670,예스코 1017070946,paid
다정,2026,3,2026-03-01,gas,(고정) 가스,129570,예스코 1017070946,paid
다정,2026,4,2026-04-01,gas,(고정) 가스,75570,예스코 1017070946,paid
다정,2026,1,2026-01-01,water,(고정) 수도,26000,고정,paid
다정,2026,2,2026-02-01,water,(고정) 수도,26000,고정,paid
다정,2026,1,2026-01-01,internet,(고정) 인터넷,22000,,paid
다정,2026,2,2026-02-01,internet,(고정) 인터넷,22000,,paid
다정,2026,3,2026-03-01,internet,(고정) 인터넷,22000,,paid
다정,2026,4,2026-04-01,internet,(고정) 인터넷,22000,,paid
다정,2026,5,2026-05-01,internet,(고정) 인터넷,22000,,paid
다정,2026,1,2026-01-01,water_purifier,(고정) 정수기,10000,,paid
다정,2026,2,2026-02-01,water_purifier,(고정) 정수기,10000,,paid
다정,2026,3,2026-03-01,water_purifier,(고정) 정수기,10000,,paid
다정,2026,4,2026-04-01,water_purifier,(고정) 정수기,10000,,paid
다정,2026,5,2026-05-01,water_purifier,(고정) 정수기,10000,,paid
다정,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),94240,,paid
다정,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),60000,,paid
다정,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),40000,,paid
다정,2026,4,2026-04-01,misc_bundle,그외(청소/수리/쿠팡),23650,,paid
아리,2026,1,2026-01-01,electricity,(고정) 전기 (카드),27990,01-2640-2980,paid
아리,2026,2,2026-02-01,electricity,(고정) 전기 (카드),24810,01-2640-2980,paid
아리,2026,3,2026-03-01,electricity,(고정) 전기 (카드),30000,01-2640-2980,paid
아리,2026,1,2026-01-01,gas,(고정) 가스 (카드),195740,예스코 1016606240,paid
아리,2026,2,2026-02-01,gas,(고정) 가스 (카드),254180,예스코 1016606240,paid
아리,2026,3,2026-03-01,gas,(고정) 가스 (카드),202580,예스코 1016606240,paid
아리,2026,4,2026-04-01,gas,(고정) 가스 (카드),180980,예스코 1016606240,paid
아리,2026,1,2026-01-01,water,(고정) 수도,30000,,paid
아리,2026,2,2026-02-01,water,(고정) 수도,30000,,paid
아리,2026,3,2026-03-01,water,(고정) 수도,30000,,paid
아리,2026,4,2026-04-01,water,(고정) 수도,30000,,paid
아리,2026,1,2026-01-01,internet,(고정) 인터넷,30000,,paid
아리,2026,2,2026-02-01,internet,(고정) 인터넷,30000,,paid
아리,2026,3,2026-03-01,internet,(고정) 인터넷,30000,,paid
아리,2026,4,2026-04-01,internet,(고정) 인터넷,30000,,paid
아리,2026,5,2026-05-01,internet,(고정) 인터넷,30000,,paid
아리,2026,1,2026-01-01,water_purifier,(고정) 정수기,20000,,paid
아리,2026,2,2026-02-01,water_purifier,(고정) 정수기,20000,,paid
아리,2026,3,2026-03-01,water_purifier,(고정) 정수기,20000,,paid
아리,2026,4,2026-04-01,water_purifier,(고정) 정수기,20000,,paid
아리,2026,5,2026-05-01,water_purifier,(고정) 정수기,20000,,paid
아리,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),98010,,paid
아리,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),18020,,paid
아리,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),153430,,paid
아리,2026,4,2026-04-01,misc_bundle,그외(청소/수리/쿠팡),4830,,paid
한성,2026,1,2026-01-01,electricity,(고정) 전기 (카드),33120,01-0059-8658,paid
한성,2026,2,2026-02-01,electricity,(고정) 전기 (카드),36560,01-0059-8658,paid
한성,2026,1,2026-01-01,gas,(고정) 가스 (카드),236290,예스코 1016776703,paid
한성,2026,2,2026-02-01,gas,(고정) 가스 (카드),237850,예스코 1016776703,paid
한성,2026,3,2026-03-01,gas,(고정) 가스 (카드),129580,예스코 1016776703,paid
한성,2026,4,2026-04-01,gas,(고정) 가스 (카드),63040,예스코 1016776703,paid
한성,2026,1,2026-01-01,water,(고정) 수도,30000,,paid
한성,2026,2,2026-02-01,water,(고정) 수도,30000,,paid
한성,2026,3,2026-03-01,water,(고정) 수도,30000,,paid
한성,2026,4,2026-04-01,water,(고정) 수도,30000,,paid
한성,2026,1,2026-01-01,internet,(고정) 인터넷,30000,,paid
한성,2026,2,2026-02-01,internet,(고정) 인터넷,30000,,paid
한성,2026,3,2026-03-01,internet,(고정) 인터넷,30000,,paid
한성,2026,4,2026-04-01,internet,(고정) 인터넷,30000,,paid
한성,2026,5,2026-05-01,internet,(고정) 인터넷,30000,,paid
한성,2026,1,2026-01-01,water_purifier,(고정) 정수기,20000,,paid
한성,2026,2,2026-02-01,water_purifier,(고정) 정수기,20000,,paid
한성,2026,3,2026-03-01,water_purifier,(고정) 정수기,20000,,paid
한성,2026,4,2026-04-01,water_purifier,(고정) 정수기,20000,,paid
한성,2026,5,2026-05-01,water_purifier,(고정) 정수기,20000,,paid
한성,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),78150,,paid
한성,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),55000,,paid
한성,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),102540,,paid
상상,2026,1,2026-01-01,landlord_rent,(고정) 월세,1050000,,paid
상상,2026,2,2026-02-01,landlord_rent,(고정) 월세,1050000,,paid
상상,2026,3,2026-03-01,landlord_rent,(고정) 월세,1050000,,paid
상상,2026,4,2026-04-01,landlord_rent,(고정) 월세,1050000,,paid
상상,2026,5,2026-05-01,landlord_rent,(고정) 월세,1050000,,paid
상상,2026,1,2026-01-01,electricity,(고정) 전기,60850,한전 01-1623-7296,paid
상상,2026,2,2026-02-01,electricity,(고정) 전기,48740,한전 01-1623-7296,paid
상상,2026,1,2026-01-01,gas,(고정) 가스,198880,예스코 1017070946,paid
상상,2026,2,2026-02-01,gas,(고정) 가스,209670,예스코 1017070946,paid
상상,2026,3,2026-03-01,gas,(고정) 가스,129570,예스코 1017070946,paid
상상,2026,4,2026-04-01,gas,(고정) 가스,75570,예스코 1017070946,paid
상상,2026,1,2026-01-01,water,(고정) 수도,26000,고정,paid
상상,2026,2,2026-02-01,water,(고정) 수도,26000,고정,paid
상상,2026,3,2026-03-01,water,(고정) 수도,26000,고정,paid
상상,2026,4,2026-04-01,water,(고정) 수도,26000,고정,paid
상상,2026,5,2026-05-01,water,(고정) 수도,26000,고정,paid
상상,2026,1,2026-01-01,internet,(고정) 인터넷,22000,,paid
상상,2026,2,2026-02-01,internet,(고정) 인터넷,22000,,paid
상상,2026,3,2026-03-01,internet,(고정) 인터넷,22000,,paid
상상,2026,4,2026-04-01,internet,(고정) 인터넷,22000,,paid
상상,2026,5,2026-05-01,internet,(고정) 인터넷,22000,,paid
상상,2026,1,2026-01-01,water_purifier,(고정) 정수기,10000,,paid
상상,2026,2,2026-02-01,water_purifier,(고정) 정수기,10000,,paid
상상,2026,3,2026-03-01,water_purifier,(고정) 정수기,10000,,paid
상상,2026,4,2026-04-01,water_purifier,(고정) 정수기,10000,,paid
상상,2026,5,2026-05-01,water_purifier,(고정) 정수기,10000,,paid
상상,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),61790,,paid
상상,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),40000,,paid
상상,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),75200,,paid
상상,2026,4,2026-04-01,misc_bundle,그외(청소/수리/쿠팡),30970,,paid
샤샤,2026,1,2026-01-01,landlord_rent,(고정) 월세,1020000,,paid
샤샤,2026,2,2026-02-01,landlord_rent,(고정) 월세,1020000,,paid
샤샤,2026,3,2026-03-01,landlord_rent,(고정) 월세,1020000,,paid
샤샤,2026,4,2026-04-01,landlord_rent,(고정) 월세,1020000,,paid
샤샤,2026,5,2026-05-01,landlord_rent,(고정) 월세,1020000,,paid
샤샤,2026,1,2026-01-01,electricity,(고정) 전기,52860,한전 0102667543,paid
샤샤,2026,2,2026-02-01,electricity,(고정) 전기,52860,한전 0102667543,paid
샤샤,2026,3,2026-03-01,electricity,(고정) 전기,64720,한전 0102667543,paid
샤샤,2026,1,2026-01-01,gas,(고정) 가스,207360,서울 6006349479,paid
샤샤,2026,2,2026-02-01,gas,(고정) 가스,302110,서울 6006349479,paid
샤샤,2026,3,2026-03-01,gas,(고정) 가스,332740,서울 6006349479,paid
샤샤,2026,4,2026-04-01,gas,(고정) 가스,151510,서울 6006349479,paid
샤샤,2026,1,2026-01-01,water,(고정) 수도,30000,건물주 (1년에 한번?;;),paid
샤샤,2026,2,2026-02-01,water,(고정) 수도,30000,건물주 (1년에 한번?;;),paid
샤샤,2026,3,2026-03-01,water,(고정) 수도,30000,건물주 (1년에 한번?;;),paid
샤샤,2026,4,2026-04-01,water,(고정) 수도,30000,건물주 (1년에 한번?;;),paid
샤샤,2026,1,2026-01-01,internet,(고정) 인터넷,22000,,paid
샤샤,2026,2,2026-02-01,internet,(고정) 인터넷,22000,,paid
샤샤,2026,3,2026-03-01,internet,(고정) 인터넷,22000,,paid
샤샤,2026,4,2026-04-01,internet,(고정) 인터넷,22000,,paid
샤샤,2026,5,2026-05-01,internet,(고정) 인터넷,22000,,paid
샤샤,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),66210,,paid
샤샤,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),85170,,paid
샤샤,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),106230,,paid
브루,2026,1,2026-01-01,landlord_rent,(고정) 월세,900000,,paid
브루,2026,2,2026-02-01,landlord_rent,(고정) 월세,900000,,paid
브루,2026,3,2026-03-01,landlord_rent,(고정) 월세,900000,,paid
브루,2026,4,2026-04-01,landlord_rent,(고정) 월세,900000,,paid
브루,2026,5,2026-05-01,landlord_rent,(고정) 월세,900000,,paid
브루,2026,1,2026-01-01,electricity,(고정) 전기,68320,한전 01-5623-0342,paid
브루,2026,2,2026-02-01,electricity,(고정) 전기,62660,한전 01-5623-0342,paid
브루,2026,3,2026-03-01,electricity,(고정) 전기,48490,한전 01-5623-0342,paid
브루,2026,4,2026-04-01,electricity,(고정) 전기,65230,한전 01-5623-0342,paid
브루,2026,1,2026-01-01,gas,(고정) 가스,206310,서울 6005854994,paid
브루,2026,2,2026-02-01,gas,(고정) 가스,306290,서울 6005854994,paid
브루,2026,3,2026-03-01,gas,(고정) 가스,311880,서울 6005854994,paid
브루,2026,4,2026-04-01,gas,(고정) 가스,168160,서울 6005854994,paid
브루,2026,1,2026-01-01,water,(고정) 수도,38980,아리수 034206854,paid
브루,2026,3,2026-03-01,water,(고정) 수도,30010,아리수 034206854,paid
브루,2026,1,2026-01-01,internet,(고정) 인터넷,22000,,paid
브루,2026,2,2026-02-01,internet,(고정) 인터넷,22000,,paid
브루,2026,3,2026-03-01,internet,(고정) 인터넷,22000,,paid
브루,2026,4,2026-04-01,internet,(고정) 인터넷,22000,,paid
브루,2026,5,2026-05-01,internet,(고정) 인터넷,22000,,paid
브루,2026,1,2026-01-01,misc_bundle,그외(청소/수리/쿠팡),59000,,paid
브루,2026,2,2026-02-01,misc_bundle,그외(청소/수리/쿠팡),62270,,paid
브루,2026,3,2026-03-01,misc_bundle,그외(청소/수리/쿠팡),105870,,paid
브루,2026,4,2026-04-01,misc_bundle,그외(청소/수리/쿠팡),106480,,paid
영삼,2026,1,2026-01-01,landlord_rent,(고정) 월세,750000,,paid
영삼,2026,2,2026-02-01,landlord_rent,(고정) 월세,750000,,paid
영삼,2026,3,2026-03-01,landlord_rent,(고정) 월세,750000,,paid
영삼,2026,4,2026-04-01,landlord_rent,(고정) 월세,750000,,paid
영삼,2026,5,2026-05-01,landlord_rent,(고정) 월세,750000,,paid
영삼,2026,1,2026-01-01,electricity,(고정) 전기 (카드),55190,01-0266-8819,paid
영삼,2026,2,2026-02-01,electricity,(고정) 전기 (카드),62660,01-0266-8819,paid
영삼,2026,1,2026-01-01,gas,(고정) 가스 (카드),143900,6005530745,paid
영삼,2026,2,2026-02-01,gas,(고정) 가스 (카드),209480,6005530745,paid
영삼,2026,3,2026-03-01,gas,(고정) 가스 (카드),235830,6005530745,paid
영삼,2026,4,2026-04-01,gas,(고정) 가스 (카드),97310,6005530745,paid
영삼,2026,1,2026-01-01,water,(고정) 수도,30000,,paid
영삼,2026,2,2026-02-01,water,(고정) 수도,30000,,paid
영삼,2026,3,2026-03-01,water,(고정) 수도,30000,,paid
영삼,2026,4,2026-04-01,water,(고정) 수도,30000,,paid
영삼,2026,1,2026-01-01,internet,(고정) 인터넷,25000,,paid
영삼,2026,2,2026-02-01,internet,(고정) 인터넷,25000,,paid
영삼,2026,3,2026-03-01,internet,(고정) 인터넷,25000,,paid
영삼,2026,4,2026-04-01,internet,(고정) 인터넷,25000,,paid
영삼,2026,5,2026-05-01,internet,(고정) 인터넷,25000,,paid
영삼,2026,1,2026-01-01,water_purifier,(고정) 정수기,10000,,paid
영삼,2026,2,2026-02-01,water_purifier,(고정) 정수기,10000,,paid
영삼,2026,3,2026-03-01,water_purifier,(고정) 정수기,10000,,paid
영삼,2026,4,2026-04-01,water_purifier,(고정) 정수기,10000,,paid
영삼,2026,5,2026-05-01,water_purifier,(고정) 정수기,10000,,paid
